code,high,sechigh,low,average,middle,current,stepprice,stepvolume,points,buyCount,saleCount,capital,income,rate
600289,6.23,4.14,2.1,4.14,4.17,4.6,0.1,800,2.14-2.24-2.34-2.44-2.54-2.64-2.74-2.84-2.94-3.04-3.14-3.24-3.34-3.44-3.54-3.64-3.74-3.84-3.94-4.04-4.14,90,90,49440,7200,14.563106796116505
600290,5.71,2.38,0.99,2.65,3.35,1.32,0.06666666666666667,1500,1.05-1.12-1.19-1.26-1.33-1.4-1.47-1.54-1.61-1.68-1.75-1.82-1.89-1.96-2.03-2.1-2.17-2.24-2.31-2.38,36,21,47880,2100,4.385964912280702
600291,15.99,10.15,6.57,9.9,11.28,10.6,0.25,400,6.65-6.9-7.15-7.4-7.65-7.9-8.15-8.4-8.65-8.9-9.15-9.4-9.65-9.9-10.15,87,87,46340,8700,18.774277082434182
600292,7.37,6.47,4.53,5.65,5.95,5.5,0.14285714285714285,700,4.65-4.79-4.93-5.07-5.21-5.35-5.49-5.63-5.77-5.91-6.05-6.19-6.33-6.47,53,46,49959,4600,9.207550191156749
600293,4.82,3.62,2.24,3.22,3.53,2.64,0.08,1000,2.26-2.34-2.42-2.5-2.58-2.66-2.74-2.82-2.9-2.98-3.06-3.14-3.22-3.3-3.38-3.46-3.54-3.62,103,91,49300,7280,14.766734279918865
600295,9.85,9.35,6.86,8.15,8.36,9.85,0.2,500,6.95-7.15-7.35-7.55-7.75-7.95-8.15-8.35-8.55-8.75-8.95-9.15-9.35,79,79,48300,7900,16.356107660455486
600297,4.79,4.13,3.03,3.69,3.91,3.9,0.09090909090909091,1100,3.05-3.14-3.23-3.32-3.41-3.5-3.59-3.68-3.77-3.86-3.95-4.04-4.13,152,150,46794,15000,32.05539171688678
600298,69.48,41.04,25.17,36.04,47.33,65.9,1,100,26.04-27.04-28.04-29.04-30.04-31.04-32.04-33.04-34.04-35.04-36.04-37.04-38.04-39.04-40.04-41.04,51,51,49560,5100,10.290556900726392
600299,14.48,13.54,9.7,11.63,12.09,14.23,0.2666666666666666,300,13-9.76-10.03-10.3-10.57-10.84-11.11-11.38-11.65-11.92-12.19-12.46-12.73-13.27-13.54,127,127,48363,10159.999999999998,21.007795215350573
600300,4.08,3.5,2.39,3.29,3.24,3.57,0.08333333333333333,1200,2.46-2.54-2.62-2.7-2.78-2.86-2.94-3.02-3.1-3.18-3.26-3.34-3.42-3.5,118,118,45864,11799.999999999998,25.728240013954295
600301,7.32,undefined,5.66,6.45,6.49,6.34,0.16,500,5.81-5.97-6.13-6.29-6.45-6.61-6.77-6.93-7.09-7.25,63,57,29025,4560.000000000001,15.710594315245482
600302,5.65,5.27,3.51,4.54,4.58,4.68,0.1142857142857143,700,3.51-3.62-3.73-3.84-3.95-4.06-4.17-4.28-4.39-4.5-4.61-4.72-4.83-4.94-5.05-5.16-5.27,160,154,48552,12320.000000000002,25.374855824682818
600303,5.21,3.96,2.78,3.7,4,3.56,0.09090909090909091,1100,2.79-2.88-2.97-3.06-3.15-3.24-3.33-3.42-3.51-3.6-3.69-3.78-3.87-3.96,152,147,47619,14700,30.87003087003087
600305,23.79,19.19,13.13,17.19,18.46,20.13,0.39999999999999997,200,13.19-13.59-13.99-14.39-14.79-15.19-15.59-15.99-16.39-16.79-17.19-17.59-17.99-18.39-18.79-19.19,98,98,47970,7839.999999999999,16.34354805086512
600306,8.37,6.1,3.96,5.49,6.16,4.61,0.13333333333333333,600,4.02-4.15-4.28-4.41-4.54-4.67-4.8-4.93-5.06-5.19-5.32-5.45-5.58-5.71-5.84-5.97-6.1,127,115,47952,9200,19.185852519185854
600307,2.12,2.09,1.48,1.81,1.8,1.64,0.045454545454545456,2200,1.49-1.54-1.59-1.64-1.69-1.74-1.79-1.84-1.89-1.94-1.99-2.04-2.09,52,43,46596,4300,9.228259936475235
600308,5.32,undefined,3.91,4.55,4.62,4.97,0.11428571428571428,700,3.98-4.09-4.2-4.31-4.42-4.53-4.64-4.75-4.86-4.97-5.08-5.19-5.3,67,64,38514,5120,13.293867165186686
600310,5.17,4.92,3.41,4.22,4.29,4.08,0.09999999999999999,800,3.42-3.52-3.62-3.72-3.82-3.92-4.02-4.12-4.22-4.32-4.42-4.52-4.62-4.72-4.82-4.92,108,100,49440,8000,16.181229773462782
600311,5.02,2.92,1.34,3.4,3.18,1.71,0.08333333333333333,1200,1.4-1.48-1.56-1.64-1.72-1.8-1.88-1.96-2.04-2.12-2.2-2.28-2.36-2.44-2.52-2.6-2.68-2.76-2.84-2.92,60,45,48336,4500,9.309831181727905
600312,10.46,8.25,5.16,8.25,7.81,8.3,0.2,500,5.25-5.45-5.65-5.85-6.05-6.25-6.45-6.65-6.85-7.05-7.25-7.45-7.65-7.85-8.05-8.25,65,65,49875,6500,13.032581453634085
600313,4.92,3.73,2.3,3.65,3.61,4.04,0.0909090909090909,1100,2.38-2.47-2.56-2.65-2.74-2.83-2.92-3.01-3.1-3.19-3.28-3.37-3.46-3.55-3.64-3.73,134,134,49665,13399.999999999998,26.980771166817675
600315,52.2,37.94,24.44,34.74,38.32,46.55,0.8,100,25.14-25.94-26.74-27.54-28.34-29.14-29.94-30.74-31.54-32.34-33.14-33.94-34.74-35.54-36.34-37.14-37.94,62,62,49824,4960,9.955041746949261
600316,28.93,18.18,11.3,16.58,20.12,26.7,0.4,200,11.38-11.78-12.18-12.58-12.98-13.38-13.78-14.18-14.58-14.98-15.38-15.78-16.18-16.58-16.98-17.38-17.78-18.18,111,111,49572,8880.000000000002,17.913338174776086
600317,3.1,2.94,2,2.47,2.55,2.67,0.061538461538461535,1300,2.04-2.1-2.16-2.22-2.28-2.34-2.4-2.46-2.52-2.58-2.64-2.7-2.76-2.82-2.88-2.94,72,67,47970,5359.999999999999,11.17365019804044
600318,16.65,10.8,5.12,10.46,10.89,11.6,0.26666666666666666,300,5.13-5.4-5.67-5.94-6.21-6.48-6.75-7.02-7.29-7.56-7.83-8.1-8.37-8.64-8.91-9.18-9.45-9.72-9.99-10.26-10.53-10.8,159,159,49329,12720,25.786048774554523
600319,6.63,5.95,3.86,5.2,5.25,4.54,0.13333333333333333,600,4-3.87-4.13-4.26-4.39-4.52-4.65-4.78-4.91-5.04-5.17-5.3-5.43-5.56-5.69-5.82-5.95,143,132,46512,10560,22.703818369453046
600320,3.98,3.8,2.82,3.34,3.4,3.07,0.08333333333333333,1200,3-2.84-2.92-3.08-3.16-3.24-3.32-3.4-3.48-3.56-3.64-3.72-3.8,51,42,47232,4200,8.892276422764228
600321,2.77,2.34,1.66,2.11,2.22,2.02,0.052631578947368425,1900,1.69-1.74-1.79-1.84-1.89-1.94-1.99-2.04-2.09-2.14-2.19-2.24-2.29-2.34,134,127,49153,12700.000000000002,25.837690476674876
600322,3.97,3.2,2.34,2.86,3.16,2.71,0.07142857142857142,1400,2.36-2.43-2.5-2.57-2.64-2.71-2.78-2.85-2.92-2.99-3.06-3.13-3.2,72,65,46116,6499.999999999999,14.09489114407147
600323,27.9,22.5,15.93,20,21.92,26.65,0.5,200,16-17-18-19-20-21-22-16.5-17.5-18.5-19.5-20.5-21.5-22.5,77,77,49400,7700,15.587044534412955
600325,8.78,8.71,6.02,7.31,7.4,7.09,0.19999999999999998,500,6.11-6.31-6.51-6.71-6.91-7.11-7.31-7.51-7.71-7.91-8.11-8.31-8.51-8.71,64,56,47515,5600,11.78575186783121
600326,10.96,8.58,5.68,7.58,8.32,10.54,0.2,500,5.78-5.98-6.18-6.38-6.58-6.78-6.98-7.18-7.38-7.58-7.78-7.98-8.18-8.38-8.58,70,70,49560,7000,14.124293785310735
600327,6.13,4.81,3.29,4.27,4.71,4.17,0.11111111111111112,900,3.38-3.49-3.6-3.71-3.82-3.93-4.04-4.15-4.26-4.37-4.48-4.59-4.7-4.81,128,122,47268,12200.000000000002,25.810273335025816
600328,9.55,9.45,7.03,8.25,8.29,8.25,0.2,500,7.05-7.25-7.45-7.65-7.85-8.05-8.25-8.45-8.65-8.85-9.05-9.25-9.45,85,79,48900,7900,16.155419222903884
600329,20.55,18.77,12.05,15.17,16.3,19.1,0.39999999999999997,200,12.37-12.77-13.17-13.57-13.97-14.37-14.77-15.17-15.57-15.97-16.37-16.77-17.17-17.57-17.97-18.37-18.77,85,85,49184,6800,13.825634352635003
600330,13.14,9.77,5.74,9.02,9.44,11.16,0.25,400,5.77-6.02-6.27-6.52-6.77-7.02-7.27-7.52-7.77-8.02-8.27-8.52-8.77-9.02-9.27-9.52-9.77,104,104,48928,10400,21.255722694571617
600331,3.32,2.77,1.96,2.55,2.64,2.8,0.0625,1600,1.99-2.05-2.11-2.17-2.23-2.29-2.35-2.41-2.47-2.53-2.59-2.65-2.71-2.77,136,136,48880,13600,27.823240589198036
600332,43.2,40.94,29.21,35.34,36.21,37.16,0.8,100,29.74-30.54-31.34-32.14-32.94-33.74-34.54-35.34-36.14-36.94-37.74-38.54-39.34-40.14-40.94,96,91,48916,7280,14.882655981682884
600333,6.09,5.4,3.61,4.87,4.85,4.2,0.125,800,3.62-3.75-3.88-4.01-4.14-4.26-4.39-4.51-4.64-4.76-4.89-5.01-5.14-5.27-5.4,53,43,49816,4300,8.631764894812912
600335,7.22,6.46,4.55,5.64,5.89,4.98,0.14285714285714285,700,4.64-4.78-4.92-5.06-5.2-5.34-5.48-5.62-5.76-5.9-6.04-6.18-6.32-6.46,76,65,49868,6499.999999999999,13.03441084462982
600336,9.23,5.82,3.85,5.86,6.54,9.23,0.14285714285714288,700,4-3.86-4.14-4.28-4.42-4.56-4.7-4.84-4.98-5.12-5.26-5.4-5.54-5.68-5.82,103,103,46746,10300.000000000002,22.03397082103282
600337,5.31,5.02,3.51,4.37,4.41,5.02,0.11111111111111112,900,3.59-3.7-3.81-3.92-4.03-4.14-4.25-4.36-4.47-4.58-4.69-4.8-4.91-5.02,169,169,49725,16900,33.98692810457516
600338,19.37,11.68,7.09,11.36,13.23,12.36,0.26666666666666666,300,7.09-7.36-7.63-7.9-8.17-8.44-8.71-8.98-9.25-9.52-9.79-10.06-10.33-10.6-10.87-11.14-11.41-11.68,88,88,47175,7039.999999999999,14.923158452570215
600339,4.45,3.3,2.25,3.03,3.35,2.49,0.07692307692307693,1300,2.26-2.34-2.42-2.5-2.58-2.66-2.74-2.82-2.9-2.98-3.06-3.14-3.22-3.3,43,33,46306,3300.0000000000005,7.126506284282816
600340,33.57,33.02,17.11,25.02,25.34,17.35,0.8,100,17.82-18.62-19.42-20.22-21.02-21.82-22.62-23.42-24.22-25.02-25.82-26.62-27.42-28.22-29.02-29.82-30.62-31.42-32.22-33.02,63,44,47538,3520.0000000000005,7.404602633682529
600343,11.3,10.49,6.98,9.24,9.14,9.15,0.25,400,6.99-7.24-7.49-7.74-7.99-8.24-8.49-8.74-8.99-9.24-9.49-9.74-9.99-10.24-10.49,100,95,48244,9500,19.691567863361247
600345,30.99,undefined,16.79,23.13,23.89,20.84,0.8,100,17.53-18.33-19.13-19.93-20.73-21.53-22.33-23.13-23.93-24.73-25.53-26.33-27.13-27.93-28.73-29.53-30.33,92,80,37648,6400,16.999575010624735
600346,18.45,17.77,10.76,14.57,14.61,16.27,0.4,200,10.97-11.37-11.77-12.17-12.57-12.97-13.37-13.77-14.17-14.57-14.97-15.37-15.77-16.17-16.57-16.97-17.37-17.77,105,101,48178,8080.000000000001,16.771140354518664
600348,5.99,5.66,4.06,4.99,5.03,4.87,0.125,800,4.12-4.25-4.38-4.51-4.64-4.76-4.89-5.01-5.14-5.27-5.4-5.53-5.66,57,51,46320,5100,11.010362694300518
600350,7.1,6.21,4.03,5.2,5.57,6.75,0.13333333333333333,600,4.13-4.26-4.39-4.52-4.65-4.78-4.91-5.04-5.17-5.3-5.43-5.56-5.69-5.82-5.95-6.08-6.21,65,65,49008,5200,10.610512569376429
600351,6.45,undefined,4.8,5.63,5.63,5.73,0.14285714285714285,700,4.92-5.06-5.2-5.34-5.48-5.62-5.76-5.9-6.04-6.18-6.32,78,74,38850,7400,19.047619047619047
600352,17.23,undefined,11.09,14.11,14.16,14.78,0.39999999999999997,200,11.31-11.71-12.11-12.51-12.91-13.31-13.71-14.11-14.51-14.91-15.31-15.71-16.11-16.51-16.91,74,68,38948,5440,13.967341070144808
600353,7.18,6.25,4.39,5.72,5.79,6,0.14285714285714285,700,4.43-4.57-4.71-4.85-4.99-5.13-5.27-5.41-5.55-5.69-5.83-5.97-6.11-6.25,149,147,47957,14700,30.652459494964237
600354,7.23,5.58,3.06,5.38,5.15,4.68,0.13333333333333333,600,3.11-3.24-3.37-3.5-3.63-3.76-3.89-4.02-4.15-4.28-4.41-4.54-4.67-4.8-4.93-5.06-5.19-5.32-5.45-5.58,167,160,48792,12800,26.233808821118217
600355,4.66,4.02,2.57,3.47,3.62,3.32,0.08888888888888889,900,2.58-2.67-2.76-2.85-2.94-3.03-3.12-3.21-3.3-3.39-3.48-3.57-3.66-3.75-3.84-3.93-4.02,170,162,46872,12960,27.649769585253456
600356,9.4,8.8,6,7.4,7.7,7.39,0.2,500,7-8-6.2-6.4-6.6-6.8-7.2-7.4-7.6-7.8-8.2-8.4-8.6-8.8,65,58,48100,5800.000000000001,12.05821205821206
600358,5.08,3.82,2.49,3.74,3.79,3.08,0.09090909090909091,1100,2.56-2.65-2.74-2.83-2.92-3.01-3.1-3.19-3.28-3.37-3.46-3.55-3.64-3.73-3.82,87,78,48433,7800,16.104721987074928
600359,11.98,7.6,4.29,7.8,8.14,9.8,0.19999999999999998,500,5-6-7-4.4-4.6-4.8-5.2-5.4-5.6-5.8-6.2-6.4-6.6-6.8-7.2-7.4-7.6,138,138,47200,13799.999999999998,29.237288135593214
600360,11.54,8.28,5.31,8.08,8.42,9.5,0.2,500,5.48-5.68-5.88-6.08-6.28-6.48-6.68-6.88-7.08-7.28-7.48-7.68-7.88-8.08-8.28,94,94,47460,9400,19.80615254951538
600361,5.87,4.71,3.1,4.39,4.49,5,0.11111111111111112,900,3.17-3.28-3.39-3.5-3.61-3.72-3.83-3.94-4.05-4.16-4.27-4.38-4.49-4.6-4.71,111,111,48951,11100,22.675736961451246
600362,17.62,undefined,12.1,14.81,14.86,16.19,0.4,200,12.41-12.81-13.21-13.61-14.01-14.41-14.81-15.21-15.61-16.01-16.41-16.81-17.21-17.61,62,59,38506,4720,12.257829948579442
600363,17.01,undefined,11.28,14.24,14.15,16.6,0.4,200,11.44-11.84-12.24-12.64-13.04-13.44-13.84-14.24-14.64-15.04-15.44-15.84-16.24-16.64,134,134,35984,10720,29.79101823032459
600365,6.09,4.47,3.07,4.17,4.58,3.42,0.1,1000,3.17-3.27-3.37-3.47-3.57-3.67-3.77-3.87-3.97-4.07-4.17-4.27-4.37-4.47,112,101,49010,10100.000000000002,20.60803917567844
600366,9.28,7.22,5,6.68,7.14,6.23,0.16666666666666666,600,5.01-5.18-5.35-5.52-5.69-5.86-6.03-6.2-6.37-6.54-6.71-6.88-7.05-7.22,102,96,47034,9600,20.410766679423396
600367,8.83,undefined,6.4,7.67,7.62,7.76,0.2,500,6.47-6.67-6.87-7.07-7.27-7.47-7.67-7.87-8.07-8.27-8.47-8.67,68,63,41085,6300.000000000001,15.334063526834614
600368,5.46,4.88,3.4,4.45,4.43,3.6,0.1111111111111111,900,4-3.45-3.56-3.67-3.78-3.89-4.11-4.22-4.33-4.44-4.55-4.66-4.77-4.88,70,58,48087,5799.999999999999,12.061471915486512
600369,6.3,5.79,4.17,5.13,5.24,5.85,0.12499999999999999,800,4.26-4.39-4.51-4.64-4.76-4.89-5.01-5.14-5.27-5.4-5.53-5.66-5.79,103,103,47568,10299.999999999998,21.653212243525054
600370,4.35,3.5,2.4,3.29,3.38,3.79,0.08333333333333333,1200,2.46-2.54-2.62-2.7-2.78-2.86-2.94-3.02-3.1-3.18-3.26-3.34-3.42-3.5,114,114,45864,11400,24.856096284667714
600371,19.37,13.9,9.19,13.61,14.28,18.63,0.3333333333333333,300,9.28-9.61-9.94-10.27-10.6-10.93-11.26-11.59-11.92-12.25-12.58-12.91-13.24-13.57-13.9,186,186,47985,18600,38.76211316036262
600372,18.88,undefined,12.12,14.89,15.5,17.48,0.4,200,12.49-12.89-13.29-13.69-14.09-14.49-14.89-15.29-15.69-16.09-16.49-16.89-17.29-17.69-18.09-18.49,88,85,45870,6800,14.824504033137126
600373,18.81,15.23,11.03,13.6,14.92,12.67,0.3333333333333333,300,11.27-11.6-11.93-12.26-12.59-12.92-13.25-13.58-13.91-14.24-14.57-14.9-15.23,94,86,47106,8600,18.256697660595254
600375,9.95,6.84,3.66,6.36,6.81,8.16,0.16,500,3.8-3.96-4.12-4.28-4.44-4.6-4.76-4.92-5.08-5.24-5.4-5.56-5.72-5.88-6.04-6.2-6.36-6.52-6.68-6.84,93,93,49780,7440,14.945761349939735
600376,9.66,8.54,5.7,7.34,7.68,6.75,0.19999999999999998,500,5.74-5.94-6.14-6.34-6.54-6.74-6.94-7.14-7.34-7.54-7.74-7.94-8.14-8.34-8.54,61,52,49280,5199.999999999999,10.551948051948049
600377,11.66,undefined,8.91,10.36,10.29,9.81,0.2666666666666666,300,9.03-9.3-9.57-9.84-10.11-10.38-10.65-10.92-11.19-11.46,47,41,27297,3279.999999999999,12.015972451185108
600378,24.77,19.83,11.55,18.83,18.16,21.6,0.5,200,11.83-12.33-12.83-13.33-13.83-14.33-14.83-15.33-15.83-16.33-16.83-17.33-17.83-18.33-18.83-19.33-19.83,118,118,49856,11800,23.66816431322208
600379,9.17,6.37,4.59,5.98,6.88,6.09,0.14285714285714288,700,4.69-4.83-4.97-5.11-5.25-5.39-5.53-5.67-5.81-5.95-6.09-6.23-6.37,133,131,45864,13100,28.562707134135707
600380,22.47,13.09,7.84,12.81,15.16,19.87,0.33333333333333337,300,8.14-8.47-8.8-9.13-9.46-9.79-10.12-10.45-10.78-11.11-11.44-11.77-12.1-12.43-12.76-13.09,73,73,47025,7300.000000000001,15.52365762892079
600381,6.46,6.23,4.22,5.21,5.34,5.39,0.13333333333333333,600,4.28-4.41-4.54-4.67-4.8-4.93-5.06-5.19-5.32-5.45-5.58-5.71-5.84-5.97-6.1-6.23,124,117,46710,9360,20.038535645472063
600382,8.16,7.61,5.15,6.49,6.66,5.49,0.16,500,5.21-5.37-5.53-5.69-5.85-6.01-6.17-6.33-6.49-6.65-6.81-6.97-7.13-7.29-7.45-7.61,65,52,47475,4160,8.762506582411795
600383,17.77,15.41,11.14,13.45,14.46,13.99,0.3333333333333333,300,11.45-11.78-12.11-12.44-12.77-13.1-13.43-13.76-14.09-14.42-14.75-15.08-15.41,120,116,47754,11600,24.291158855802657
600385,8.43,8.01,5.64,7.05,7.04,6.4,0.16,500,5.77-5.93-6.09-6.25-6.41-6.57-6.73-6.89-7.05-7.21-7.37-7.53-7.69-7.85-8.01,95,85,47670,6800,14.264736731697084
600386,5.22,4.4,3,3.9,4.11,3.69,0.09999999999999999,1000,4-3.1-3.2-3.3-3.4-3.5-3.6-3.7-3.8-3.9-4.1-4.2-4.3-4.4,119,112,48100,11200,23.284823284823286
600387,9.67,8.81,6.07,8.01,7.87,7.93,0.19999999999999998,500,6.21-6.41-6.61-6.81-7.01-7.21-7.41-7.61-7.81-8.01-8.21-8.41-8.61-8.81,145,140,48165,13999.999999999998,29.066749714522988
600388,13.38,11.37,8.28,10.12,10.83,9.16,0.25,400,8.37-8.62-8.87-9.12-9.37-9.62-9.87-10.12-10.37-10.62-10.87-11.12-11.37,78,69,46776,6900,14.751154438173423
600389,23.98,22.56,16.53,20.56,20.26,20.03,0.5,200,16.56-17.06-17.56-18.06-18.56-19.06-19.56-20.06-20.56-21.06-21.56-22.06-22.56,106,101,46344,10100,21.793543932332124
600390,9.86,9.01,6.55,8.01,8.21,7.78,0.19999999999999998,500,6.61-6.81-7.01-7.21-7.41-7.61-7.81-8.01-8.21-8.41-8.61-8.81-9.01,88,82,46260,8200,17.72589710332901
600391,27.56,19.84,11.75,18.84,19.66,23.72,0.5,200,11.84-12.34-12.84-13.34-13.84-14.34-14.84-15.34-15.84-16.34-16.84-17.34-17.84-18.34-18.84-19.34-19.84,120,120,49888,12000,24.053880692751765
600392,10.58,8.8,6.17,8.4,8.38,8.8,0.2,500,7-8-6.2-6.4-6.6-6.8-7.2-7.4-7.6-7.8-8.2-8.4-8.6-8.8,93,93,48100,9300,19.334719334719335
600393,5,3.41,2.29,2.94,3.65,2.9,0.07272727272727272,1100,2.36-2.43-2.5-2.57-2.64-2.71-2.78-2.85-2.92-2.99-3.06-3.13-3.2-3.27-3.34-3.41,177,170,47025,13600,28.92078681552366
600395,6.72,6.67,4.9,5.7,5.81,6.37,0.14285714285714285,700,4.99-5.13-5.27-5.41-5.55-5.69-5.83-5.97-6.11-6.25-6.39-6.53-6.67,61,59,48384,5900,12.194113756613756
600396,3.18,2.69,1.67,2.41,2.42,2.64,0.06153846153846154,1300,1.67-1.73-1.79-1.85-1.91-1.97-2.03-2.09-2.15-2.21-2.27-2.33-2.39-2.45-2.51-2.57-2.63-2.69,91,90,47515,7200,15.153109544354415
600397,3.28,2.72,1.93,2.56,2.61,2.49,0.0625,1600,2-1.94-2.06-2.12-2.18-2.24-2.3-2.36-2.42-2.48-2.54-2.6-2.66-2.72,148,144,47840,14400,30.100334448160535
600398,9.27,8.62,5.77,7.22,7.52,6.09,0.19999999999999998,500,5.82-6.02-6.22-6.42-6.62-6.82-7.02-7.22-7.42-7.62-7.82-8.02-8.22-8.42-8.62,41,29,49840,2900,5.818619582664526
600399,6.02,4.23,2.74,3.83,4.38,5.93,0.09999999999999999,1000,2.83-2.93-3.03-3.13-3.23-3.33-3.43-3.53-3.63-3.73-3.83-3.93-4.03-4.13-4.23,76,76,48720,7600,15.599343185550081
600400,5.48,4.54,3.21,3.94,4.35,3.48,0.09999999999999999,1000,3.24-3.34-3.44-3.54-3.64-3.74-3.84-3.94-4.04-4.14-4.24-4.34-4.44-4.54,121,110,49920,10999.999999999998,22.035256410256405
600403,5.03,4.49,3.1,3.99,4.07,3.83,0.1,1000,3.19-3.29-3.39-3.49-3.59-3.69-3.79-3.89-3.99-4.09-4.19-4.29-4.39-4.49,169,162,49270,16200,32.88004871118328
600405,6.47,6.2,4.07,5.19,5.27,5.06,0.13333333333333333,600,4.12-4.25-4.38-4.51-4.64-4.77-4.9-5.03-5.16-5.29-5.42-5.55-5.68-5.81-5.94-6.07-6.2,159,150,48912,12000,24.53385672227674
600406,24.35,22.46,16.35,20.46,20.35,21.25,0.5,200,16.46-16.96-17.46-17.96-18.46-18.96-19.46-19.96-20.46-20.96-21.46-21.96-22.46,104,102,46104,10200,22.123893805309734
600408,2.69,2.44,1.63,2.22,2.16,1.83,0.05555555555555556,1800,1.66-1.72-1.78-1.84-1.9-1.96-2.02-2.08-2.14-2.2-2.26-2.32-2.38-2.44,84,74,47268,7400.000000000001,15.655411695015658
600409,7.85,6.14,4.2,5.75,6.03,6.23,0.14285714285714285,700,6-4.32-4.46-4.6-4.74-4.88-5.02-5.16-5.3-5.44-5.58-5.72-5.86-6.14,79,79,46956,7899.999999999999,16.82426101030752
600410,16.96,13.61,8.42,12.66,12.69,14.14,0.3333333333333333,300,8.66-8.99-9.32-9.65-9.98-10.31-10.64-10.97-11.3-11.63-11.96-12.29-12.62-12.95-13.28-13.61,127,127,49365,12699.999999999998,25.726729464195277
600415,8.49,5.48,3.17,5.67,5.83,7.39,0.14285714285714285,700,3.24-3.38-3.52-3.66-3.8-3.94-4.08-4.22-4.36-4.5-4.64-4.78-4.92-5.06-5.2-5.34-5.48,55,55,48048,5500,11.446886446886447
600416,18.51,9.59,5.43,9.84,11.97,17.76,0.25,400,5.59-5.84-6.09-6.34-6.59-6.84-7.09-7.34-7.59-7.84-8.09-8.34-8.59-8.84-9.09-9.34-9.59,75,75,47776,7500,15.698258539852645
600418,12.47,7.57,4.31,8.17,8.39,9.29,0.2,500,4.37-4.57-4.77-4.97-5.17-5.37-5.57-5.77-5.97-6.17-6.37-6.57-6.77-6.97-7.17-7.37-7.57,70,70,46960,7000,14.906303236797275
600419,16.49,14.96,10.5,13.67,13.5,14.97,0.3333333333333333,300,11-10.67-11.33-11.66-11.99-12.32-12.65-12.98-13.31-13.64-13.97-14.3-14.63-14.96,84,84,49335,8400,17.026451809060504
600420,11.76,11.22,8.07,9.72,9.91,10.99,0.25,400,8.22-8.47-8.72-8.97-9.22-9.47-9.72-9.97-10.22-10.47-10.72-10.97-11.22,95,94,46056.00000000001,9400,20.409935730415143
600421,14.05,10.18,6.58,9.68,10.32,12,0.25,400,6.68-6.93-7.18-7.43-7.68-7.93-8.18-8.43-8.68-8.93-9.18-9.43-9.68-9.93-10.18,93,93,46508,9300,19.99655973165907
600422,12.67,undefined,8.99,10.97,10.83,11.67,0.26666666666666666,300,9.1-9.37-9.64-9.91-10.18-10.45-10.72-10.99-11.26-11.53-11.8-12.07-12.34-12.61,124,121,41808,9680,23.153463451970914
600423,3.75,3.45,2.38,3.03,3.07,2.84,0.07692307692307693,1300,2.41-2.49-2.57-2.65-2.73-2.81-2.89-2.97-3.05-3.13-3.21-3.29-3.37-3.45,68,60,48841,6000.000000000001,12.284760754284314
600425,6.87,4.69,3.04,4.48,4.96,5.88,0.11111111111111112,900,3.15-3.26-3.37-3.48-3.59-3.7-3.81-3.92-4.03-4.14-4.25-4.36-4.47-4.58-4.69,105,105,48699,10500.000000000002,21.561017680034503
600426,25.35,19.87,14.06,17.87,19.71,23.13,0.4,200,14.27-14.67-15.07-15.47-15.87-16.27-16.67-17.07-17.47-17.87-18.27-18.67-19.07-19.47-19.87,109,109,47236,8720,18.460496231687696
600428,4.07,undefined,2.9,3.51,3.49,3.54,0.08888888888888888,900,2.98-3.07-3.16-3.25-3.34-3.43-3.52-3.61-3.7-3.79-3.88-3.97-4.06,76,70,37530,5599.999999999999,14.921396216360241
600429,6.67,6.47,4.61,5.45,5.64,5.83,0.13333333333333333,600,4.65-4.78-4.91-5.04-5.17-5.3-5.43-5.56-5.69-5.82-5.95-6.08-6.21-6.34-6.47,98,93,46158,7440,16.11854933056025
600433,3.85,3.75,2.77,3.29,3.31,3.35,0.08333333333333333,1200,2.79-2.87-2.95-3.03-3.11-3.19-3.27-3.35-3.43-3.51-3.59-3.67-3.75,78,73,46512,7300,15.694874441004472
600435,9.95,9.88,6.85,8.48,8.4,8.86,0.2,400,6.88-7.08-7.28-7.48-7.68-7.88-8.08-8.28-8.48-8.68-8.88-9.08-9.28-9.48-9.68-9.88,112,107,49680,8560,17.23027375201288
600438,28.35,18.28,11.19,15.08,19.77,27.3,0.4,200,11.48-11.88-12.28-12.68-13.08-13.48-13.88-14.28-14.68-15.08-15.48-15.88-16.28-16.68-17.08-17.48-17.88-18.28,132,132,49912,10560,21.157236736656515
600439,3.78,undefined,2.55,3.26,3.17,3.6,0.08,1000,2.62-2.7-2.78-2.86-2.94-3.02-3.1-3.18-3.26-3.34-3.42-3.5-3.58-3.66-3.74,114,112,43960,8960,20.38216560509554
600444,12.47,undefined,8.61,10.36,10.54,10.81,0.2666666666666666,300,12-8.76-9.03-9.3-9.57-9.84-10.11-10.38-10.65-10.92-11.19-11.46-11.73-12.27,78,72,40482,5759.999999999999,14.228546020453532
600446,26.86,22.66,15.8,20.66,21.33,19.48,0.5,200,16.16-16.66-17.16-17.66-18.16-18.66-19.16-19.66-20.16-20.66-21.16-21.66-22.16-22.66,188,182,49816,18200,36.53444676409186
600448,8.1,5.92,3.83,5.67,5.97,4.1,0.14285714285714285,700,3.96-4.1-4.24-4.38-4.52-4.66-4.8-4.94-5.08-5.22-5.36-5.5-5.64-5.78-5.92,131,118,47726,11800,24.72446884297867
